end_year,program_code,program_name
2022,1,Grade 1
2022,2,Grade 2
2022,3,Grade 3
2022,4,Grade 4
2022,5,Grade 5
2022,6,Grade 6
2022,7,Grade 7
2022,8,Grade 8
2022,9,Grade 9
2022,10,Grade 10
2022,11,Grade 11
2022,12,Grade 12
2022,55,Total
2022,KF,Kindergarten Full Day
2022,KH,Kindergarten Half Day
2022,PF,Preschool Full Day
2022,PH,Preschool Half Day
2021,1,Grade 1
2021,2,Grade 2
2021,3,Grade 3
2021,4,Grade 4
2021,5,Grade 5
2021,6,Grade 6
2021,7,Grade 7
2021,8,Grade 8
2021,9,Grade 9
2021,10,Grade 10
2021,11,Grade 11
2021,12,Grade 12
2021,55,Total
2021,KF,Kindergarten Full Day
2021,KH,Kindergarten Half Day
2021,PF,Preschool Full Day
2021,PH,Preschool Half Day
2020,1,Grade 1
2020,2,Grade 2
2020,3,Grade 3
2020,4,Grade 4
2020,5,Grade 5
2020,6,Grade 6
2020,7,Grade 7
2020,8,Grade 8
2020,9,Grade 9
2020,10,Grade 10
2020,11,Grade 11
2020,12,Grade 12
2020,55,Total
2020,KF,Kindergarten Full Day
2020,KH,Kindergarten Half Day
2020,PF,Preschool Full Day
2020,PH,Preschool Half Day
2019,1,Grade 1
2019,2,Grade 2
2019,3,Grade 3
2019,4,Grade 4
2019,5,Grade 5
2019,6,Grade 6
2019,7,Grade 7
2019,8,Grade 8
2019,9,Grade 9
2019,10,Grade 10
2019,11,Grade 11
2019,12,Grade 12
2019,55,Total
2019,KF,Kindergarten Full Day
2019,KH,Kindergarten Half Day
2019,PF,Preschool Full Day
2019,PH,Preschool Half Day
2019,UG,Ungraded
2018,1,Grade 1
2018,2,Grade 2
2018,3,Grade 3
2018,4,Grade 4
2018,5,Grade 5
2018,6,Grade 6
2018,7,Grade 7
2018,8,Grade 8
2018,9,Grade 9
2018,10,Grade 10
2018,11,Grade 11
2018,12,Grade 12
2018,55,Total
2018,KF,Kindergarten Full Day
2018,KH,Kindergarten Half Day
2018,PF,Preschool Full Day
2018,PH,Preschool Half Day
2018,UG,Ungraded
2017,1,Grade 1
2017,2,Grade 2
2017,3,Grade 3
2017,4,Grade 4
2017,5,Grade 5
2017,6,Grade 6
2017,7,Grade 7
2017,8,Grade 8
2017,9,Grade 9
2017,10,Grade 10
2017,11,Grade 11
